-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/yash/px4_ws/build/test_pkg
-- Install configuration: ""
-- Installing: /home/yash/px4_ws/install/test_pkg/share/ament_index/resource_index/package_run_dependencies/test_pkg
-- Installing: /home/yash/px4_ws/install/test_pkg/share/ament_index/resource_index/parent_prefix_path/test_pkg
-- Installing: /home/yash/px4_ws/install/test_pkg/share/test_pkg/environment/ament_prefix_path.sh
-- Installing: /home/yash/px4_ws/install/test_pkg/share/test_pkg/environment/ament_prefix_path.dsv
-- Installing: /home/yash/px4_ws/install/test_pkg/share/test_pkg/environment/path.sh
-- Installing: /home/yash/px4_ws/install/test_pkg/share/test_pkg/environment/path.dsv
-- Installing: /home/yash/px4_ws/install/test_pkg/share/test_pkg/local_setup.bash
-- Installing: /home/yash/px4_ws/install/test_pkg/share/test_pkg/local_setup.sh
-- Installing: /home/yash/px4_ws/install/test_pkg/share/test_pkg/local_setup.zsh
-- Installing: /home/yash/px4_ws/install/test_pkg/share/test_pkg/local_setup.dsv
-- Installing: /home/yash/px4_ws/install/test_pkg/share/test_pkg/package.dsv
-- Installing: /home/yash/px4_ws/install/test_pkg/share/ament_index/resource_index/packages/test_pkg
-- Installing: /home/yash/px4_ws/install/test_pkg/share/test_pkg/cmake/test_pkgConfig.cmake
-- Installing: /home/yash/px4_ws/install/test_pkg/share/test_pkg/cmake/test_pkgConfig-version.cmake
-- Installing: /home/yash/px4_ws/install/test_pkg/share/test_pkg/package.xml
