[0.005s] Invoking command in '/home/yash/px4_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /opt/cmake-3.28.1/bin/cmake --build /home/yash/px4_ws/build/px4_msgs -- -j28 -l28
[0.215s] [  0%] Built target ament_cmake_python_copy_px4_msgs
[0.234s] [  0%] Built target px4_msgs__cpp
[0.241s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[0.241s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.243s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[0.268s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.275s] [ 13%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[0.276s] [ 14%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[0.277s] [ 15%] [34m[1mGenerating C introspection for ROS interfaces[0m
[0.301s] running egg_info
[0.307s] writing px4_msgs.egg-info/PKG-INFO
[0.307s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[0.307s] writing top-level names to px4_msgs.egg-info/top_level.txt
[0.324s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.324s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.335s] [ 15%] Built target ament_cmake_python_build_px4_msgs_egg
[12.387s] [ 15%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/action_request__type_support.cpp.o[0m
[12.387s] [ 15%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/actuator_armed__type_support.cpp.o[0m
[12.387s] [ 15%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/actuator_controls_status__type_support.cpp.o[0m
[12.387s] [ 15%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/actuator_motors__type_support.cpp.o[0m
[12.387s] [ 15%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/actuator_outputs__type_support.cpp.o[0m
[12.387s] [ 15%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/actuator_servos_trim__type_support.cpp.o[0m
[12.387s] [ 15%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/actuator_servos__type_support.cpp.o[0m
[12.387s] [ 15%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/actuator_test__type_support.cpp.o[0m
[12.387s] [ 15%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/adc_report__type_support.cpp.o[0m
[12.388s] [ 15%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/airspeed_validated__type_support.cpp.o[0m
[12.388s] [ 15%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/airspeed__type_support.cpp.o[0m
[12.388s] [ 15%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/airspeed_wind__type_support.cpp.o[0m
[12.389s] [ 15%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/arming_check_reply__type_support.cpp.o[0m
[12.389s] [ 15%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/arming_check_request__type_support.cpp.o[0m
[12.390s] [ 15%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/battery_status__type_support.cpp.o[0m
[12.390s] [ 15%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/autotune_attitude_control_status__type_support.cpp.o[0m
[12.390s] [ 15%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/buffer128__type_support.cpp.o[0m
[12.390s] [ 16%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/button_event__type_support.cpp.o[0m
[12.390s] [ 16%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/camera_capture__type_support.cpp.o[0m
[12.390s] [ 16%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/camera_status__type_support.cpp.o[0m
[12.390s] [ 16%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/camera_trigger__type_support.cpp.o[0m
[12.391s] [ 16%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/can_interface_status__type_support.cpp.o[0m
[12.391s] [ 16%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/cellular_status__type_support.cpp.o[0m
[12.416s] [ 16%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/collision_constraints__type_support.cpp.o[0m
[12.416s] [ 16%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/cpuload__type_support.cpp.o[0m
[12.416s] [ 16%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/control_allocator_status__type_support.cpp.o[0m
[12.416s] [ 16%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/config_overrides__type_support.cpp.o[0m
